ROM,TIA_Count,RIOT_Count,RIOT_Timer,RIOT_IO,Branches,Jumps,Opcodes,Score
Space War (4k Version).bin,166,124,106,18,428,66,126,0.9359
Space War.bin,83,62,53,9,214,33,126,0.9359
SpaceAdventure_Zellers.BIN,245,112,95,17,364,54,144,0.9494
Spacechase.bin,160,70,61,9,400,107,135,0.9271
SpaceMaster X-7.bin,204,84,66,18,339,60,132,0.9489
Spider Fighter (16k Version).bin,1020,324,256,68,1304,256,145,0.9371
Spider Fighter.bin,255,81,64,17,326,64,145,0.9371
Spider-Man.bin,193,67,38,29,399,90,146,0.9443
Spiderdroid.bin,299,176,172,4,332,121,135,0.9448
spidermz.BIN,173,86,76,10,307,126,140,0.9429
Spike's Peak.bin,497,93,89,4,666,171,143,0.9451
Spitfire Attack.bin,227,122,98,24,464,109,134,0.9506
Springer.bin,104,135,111,24,678,470,149,0.9343
Sprintmaster.bin,273,184,138,46,826,242,151,0.9391
Spy Hunter.bin,296,94,51,43,789,141,151,0.9384
Squeeze Box.bin,188,63,60,3,364,108,143,0.9299
Squoosh.bin,109,39,30,9,128,32,111,0.9737
Sssnake.bin,189,39,37,2,359,132,135,0.9494
Stampede (1).bin,147,37,20,17,177,40,134,0.9427
Stampede (2).bin,294,74,40,34,354,80,134,0.9427
Stampede (32 in 1) (PAL).bin,147,37,20,17,177,40,134,0.9426
Star Fox.bin,232,103,89,14,410,117,141,0.9418
Star Raiders.bin,240,75,47,28,520,98,146,0.9567
Star Ship - Outer Space (1).bin,68,53,37,16,203,34,123,0.9403
Star Ship - Outer Space (2).bin,136,106,74,32,406,68,123,0.9403
Star Strike.bin,199,109,77,32,334,137,146,0.9446
Star Trek - Strategic Operations Simulator.bin,264,133,96,37,857,192,151,0.9364
Star Voyager.bin,172,139,124,15,409,88,137,0.9405
Star Wars - Death Star Battle.bin,376,228,210,18,716,260,150,0.9395
Star Wars - Empire Strikes Back.bin,160,60,51,9,401,123,145,0.9420
Star Wars - Jedi Arena.bin,281,103,73,30,294,86,140,0.9364
Star Wars - The Arcade Game.bin,240,120,102,18,758,193,151,0.9408
STAREMPR.BIN,160,60,51,9,401,123,145,0.9420
Stargate (1).bin,490,290,256,34,1570,288,151,0.9436
STARGN.BIN,276,109,72,37,394,115,138,0.9418
Starmaster.bin,180,73,66,7,311,82,146,0.9377
Starpath - Communist Mutants From Space.bin,351,127,85,42,541,179,149,0.9559
Starpath - Dragonstomper.bin,563,305,251,54,1335,549,151,0.9494
Starpath - Escape from the Mindmaster.bin,905,249,191,58,1322,460,151,0.9658
Starpath - Fireball.bin,243,73,55,18,411,172,146,0.9552
Starpath - Frogger (Official version by Sega).bin,405,116,73,43,389,168,150,0.9501
Starpath - Killer Satellites.bin,385,124,104,20,616,135,151,0.9302
Starpath - Party Mix.bin,945,222,179,43,1207,270,151,0.9537
Starpath - Phaser Patrol.bin,282,106,92,14,580,132,149,0.9562
Starpath - Rabbit Transit.bin,560,120,79,41,414,180,148,0.9540
Starpath - Suicide Mission.bin,199,133,106,27,339,193,148,0.9673
Starpath - Survival Island.bin,1224,360,285,75,1325,434,151,0.9584
Starpath - Sweat! - The Decathalon Game.bin,556,96,82,14,611,241,145,0.9769
Starpath - Sword Of Saros.bin,340,177,104,73,595,194,146,0.9542
STARTREK.BIN,264,133,96,37,857,192,151,0.9364
STARVYGR.BIN,172,139,124,15,409,88,137,0.9405
Steeplechase (1).bin,86,53,49,4,191,35,128,0.9363
Steeplechase (2).bin,172,106,98,8,382,70,128,0.9363
Stell-A-Sketch.bin,214,120,91,29,313,73,140,0.8451
Stellar Track.bin,93,130,125,5,328,157,141,0.9400
Stntman.bin,127,32,18,14,359,151,144,0.9352
Strategy X.bin,145,134,107,27,430,180,147,0.9448
StratOGemsDeluxe.bin,782,222,177,45,610,386,148,0.9742
Strawberry Shortcake Musical Match-Ups.bin,223,93,72,21,205,64,146,0.9203
Street Racer - Speedway II (2).bin,214,268,220,48,392,66,127,0.9475
Stronghold.bin,215,73,56,17,396,81,144,0.9415
stunt.bin,105,54,41,13,157,23,118,0.9454
Sub Scan.bin,271,93,73,20,311,166,144,0.9414
Submarine Commander.bin,252,125,108,17,454,106,140,0.9421
Subterrenea.bin,223,132,101,31,702,226,150,0.9346
Summer Games.bin,1035,205,160,45,1066,384,151,0.9183
Super Baseball.bin,442,175,142,33,859,325,151,0.9573
Super Box (CCE).bin,757,290,221,69,600,232,149,0.8848
Super Breakout.bin,129,35,30,5,401,73,138,0.9467
Super Challenge Baseball.bin,190,53,31,22,375,103,145,0.9432
Super Challenge Football.bin,308,72,50,22,328,105,143,0.9459
Super Cobra.bin,394,160,117,43,558,172,147,0.9146
Super Ferrari.bin,279,79,46,33,288,72,146,0.9478
Super Futebol.bin,268,147,138,9,424,225,146,0.9499
Superman (1).bin,160,114,62,52,408,114,141,0.9419
Suprman2.bin,160,114,62,52,407,115,144,0.9431
Surf's Up.bin,369,279,168,111,448,118,150,0.9235
Surfer's Paradise - But Danger Below!.bin,169,81,58,23,406,111,145,0.9440
Surround (32 in 1) (PAL).bin,92,28,17,11,179,63,116,0.9426
Surround (4k version).bin,182,56,34,22,358,126,118,0.9437
Survival Run.bin,210,120,92,28,286,106,146,0.9340
SWARCADE.BIN,240,120,102,18,758,193,151,0.9408
Swoops! (v0.96) (PAL).bin,270,74,64,10,345,77,147,0.9347
Swoops! (v0.96).bin,271,74,64,10,346,73,145,0.9349
SwordQuest - Earthworld.bin,414,150,125,25,437,268,150,0.9226
SwordQuest - Fireworld.bin,445,252,203,49,525,298,145,0.9443
SwordQuest - Waterworld.bin,429,180,131,49,431,212,151,0.9390
T.F. Space Invaders.bin,196,48,44,4,392,98,141,0.9431
Tacscan.bin,242,65,47,18,436,96,147,0.9411
Tanks But No Tanks.bin,161,65,57,8,457,156,143,0.9469
Tapeworm.bin,162,36,32,4,317,70,132,0.9343
Tapper.bin,650,160,86,74,663,150,150,0.9327
Targ (CBS).bin,150,49,45,4,294,51,137,0.9595
Task Force.bin,175,107,99,8,311,120,138,0.9462
Tax Avoiders.bin,377,200,176,24,459,251,150,0.9337
Taz.bin,217,215,158,57,449,298,150,0.9430
Teddy Apple.bin,286,69,40,29,312,75,139,0.9334
telepathy.bin,308,105,91,14,645,175,151,0.9296
tempst26.bin,262,53,39,14,668,176,145,0.9548
Tennis (1).bin,117,55,33,22,202,33,135,0.9468
Tennis (2).bin,234,110,66,44,404,66,135,0.9468
Tennis (32 in 1) (PAL).bin,117,55,33,22,200,34,133,0.9475
Test.bin,20,6,4,2,11,6,40,0.3022
testcart.bin,144,49,45,4,167,603,127,0.9276
Tetris 2600.bin,252,25,16,9,184,31,114,0.9220
Texas Chainsaw Massacre.bin,271,40,20,20,322,72,143,0.9468
This Planet Sucks.bin,328,120,106,14,239,136,140,0.9422
Threshhold.bin,202,99,89,10,381,120,143,0.9327
Thrust+.bin,352,317,226,91,887,398,151,0.9029
Thrust.bin,352,317,226,91,887,398,151,0.9029
Thunderground.bin,185,59,52,7,380,110,137,0.9386
Time Machine.bin,160,78,59,19,332,174,143,0.9470
Time Pilot (1).bin,370,151,108,43,450,118,148,0.9474
Time Race.bin,119,44,36,8,324,60,147,0.9391
Time Warp.bin,200,169,156,13,369,131,139,0.9431
Title Match Pro Wrestling (1).bin,448,128,103,25,596,169,149,0.9420
Tom Boy.bin,245,79,61,18,307,60,142,0.9401
Tomarc the Barbarian.bin,439,136,121,15,747,339,144,0.9406
Tooth Protectors.bin,478,189,162,27,486,234,147,0.9387
Towering Inferno.bin,261,163,88,75,319,117,140,0.9446
Tps.bin,328,120,106,14,239,136,140,0.9422
Track and Field.bin,1046,407,290,117,1229,540,150,0.9360
Traffic.bin,220,78,62,16,313,151,149,0.9452
Treasure Below (Video Gems, Thomas Jentzsch) (NTSC).bin,231,65,51,14,358,121,144,0.9489
treat.bin,261,106,87,19,235,116,141,0.9386
treat_ntsc.bin,227,101,79,22,262,143,136,0.9368
Trick Shot.bin,229,55,36,19,293,113,144,0.9346
Tron - Deadly Discs.bin,236,44,38,6,352,122,144,0.9470
Tuby Bird.bin,296,82,76,6,408,113,139,0.9470
Tunlrunr.bin,576,195,107,88,864,222,151,0.9036
Turmoil.bin,258,85,65,20,354,67,143,0.9420
Tutankham.bin,249,114,76,38,657,206,151,0.9341
UFO Patrol.bin,244,89,72,17,347,121,144,0.9392
Universal Chaos (PAL).bin,160,97,88,9,379,69,140,0.9525
UniversalProto.Bin,494,141,89,52,639,188,148,0.9450
UnknownActivision1_NTSC.bin,181,69,37,32,104,40,134,0.8585
UnknownActivision2_NTSC.bin,261,161,123,38,413,100,135,0.9461
Up n Down.bin,223,90,68,22,677,96,147,0.9343
Vanguard.bin,372,148,91,57,983,188,147,0.9453
VaultAssault.bin,233,116,107,9,258,95,134,0.9086
VenetianBlinds_NTSC.bin,76,24,22,2,52,12,101,0.7060
Venture.bin,135,65,46,19,357,75,148,0.9336
Vg_survi.bin,217,103,90,13,334,79,139,0.9499
Video Checkers.bin,157,116,105,11,394,159,141,0.9431
Video Chess.bin,97,74,67,7,454,114,144,0.9435
Video Cube (CCE).bin,288,109,83,26,295,98,139,0.9401
Video Jogger.bin,232,53,44,9,347,96,133,0.9341
Video Olympics - Pong Sports (1).bin,75,77,57,20,207,47,135,0.9451
Video Olympics - Pong Sports (2).bin,150,154,114,40,414,94,135,0.9451
Video Pinball.bin,193,106,97,9,375,74,138,0.9376
Video Reflex.bin,252,134,129,5,258,133,132,0.9442
Video Time Machine.bin,108,95,86,9,133,40,145,0.8776
Vidpin.bin,193,106,97,9,375,74,138,0.9376
VultureAttack_KTel.bin,319,86,83,3,276,68,142,0.9431
Wabbit.bin,436,114,104,10,295,76,136,0.9402
Walker.bin,199,104,84,20,209,162,145,0.9250
Wall Ball.bin,230,143,107,36,307,115,142,0.9385
Wall Defender.bin,141,115,109,6,374,96,144,0.9354
Warlords.bin,226,83,75,8,458,151,130,0.9344
Warplock.bin,128,110,85,25,616,60,140,0.9230
warworm.bin,252,55,33,22,333,146,137,0.9435
Weltraum Tunnel.bin,200,98,69,29,416,84,149,0.9426
Wing War.bin,267,151,96,55,733,167,150,0.9380
Wings_6-3-83.bin,731,88,67,21,740,197,151,0.9068
Winter Games.bin,789,228,133,95,1124,395,151,0.9394
Wizard of Wor.bin,233,85,68,17,473,80,141,0.9423
Wizard.bin,112,48,26,22,218,56,129,0.9436
Word Zapper.bin,134,68,51,17,286,99,147,0.9289
words.bin,162,72,67,5,241,87,143,0.9522
World End.bin,219,90,74,16,283,143,139,0.9448
Worm War I.bin,214,65,51,14,324,64,132,0.9462
X-Doom.bin,320,59,56,3,296,91,138,0.9409
X-Man (1).bin,245,110,90,20,302,178,143,0.9341
Xenophob.bin,513,368,311,57,1242,418,151,0.9402
Xevious.bin,199,85,64,21,287,131,147,0.9597
Yahtzee.bin,188,89,69,20,241,76,138,0.8896
Yar's Revenge (1).bin,228,156,79,77,436,100,141,0.9467
Z-Tack.bin,151,62,37,25,294,130,143,0.9346
Zaxxon.bin,318,158,110,48,642,172,141,0.9370
Zoo Fun.bin,176,75,59,16,317,91,142,0.9269
